id,lemma_ru,lemma_en,category,approved_form,declension_notes,italic_required,diacritics_policy,capitalization_notes,variants_found,preferred_source,source_examples,editor_decision,status,notes
term-00004,Абхишека,,philosophical_term,Абхишека,,conditional,no_diacritics_in_prose,,Абхишека [3],bvks_ru_chaitanya,vedabase_ru:adi/17/11/index.html:Абхишека | vedabase_ru:adi/17/advanced-view/index.html:Абхишека | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Абхишека — торжественная церемония омовения почитаемой личности,,needs_review,auto-generated draft
term-00010,арати,,philosophical_term,арати,,conditional,no_diacritics_in_prose,,арати [7] | Арати [2],bvks_ru_chaitanya,vedabase_ru:madhya/15/108/index.html:арати | vedabase_ru:madhya/15/advanced-view/index.html:арати | vedabase_ru:madhya/24/advanced-view/index.html:арати | vedabase_ru:madhya/24/advanced-view/index.html:Арати | vedabase_ru:madhya/19/5/index.html:арати,,needs_review,auto-generated draft
term-00013,ачарья,,personal_name,ачарья,,conditional,no_diacritics_in_prose,,ачарья [42] | ачарьями [30] | ачарьям [17] | Ачарья [10] | ачарьядевой [2],bvks_ru_chaitanya,vedabase_ru:bg/2/52/index.html:ачарья | vedabase_ru:bg/2/61/index.html:ачарья | vedabase_ru:bg/2/advanced-view/index.html:ачарья | vedabase_ru:bg/10/advanced-view/index.html:ачарья | vedabase_ru:bg/10/42/index.html:ачарья,,needs_review,auto-generated draft
term-00014,ашрам,,philosophical_term,ашрам,,conditional,no_diacritics_in_prose,,ашрамов [16] | ашраме [7] | ашраму [5] | ашрамами [3] | ашрама [2] | ашрамы [2] | ашрам [1] | Ашрам [1],bvks_ru_chaitanya,vedabase_ru:bg/3/7/index.html:ашрамов | vedabase_ru:bg/3/advanced-view/index.html:ашрамов | vedabase_ru:bg/8/28/index.html:ашраме | vedabase_ru:bg/8/11/index.html:ашраме | vedabase_ru:bg/8/advanced-view/index.html:ашраме,,needs_review,auto-generated draft
term-00016,Баларама,,personal_name,Баларама,,no,no_diacritics_in_prose,,Баларама [1],bvks_ru_chaitanya,bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Баларама — брат Кришны; также является Верховной Личностью Бога,,draft,auto-generated draft
term-00021,брахман,,philosophical_term,брахман,,conditional,no_diacritics_in_prose,,брахманов [256] | брахмана [223] | брахман [187] | брахманом [151] | брахманы [116] | брахманам [73] | Брахман [42] | брахманами [40] | брахману [36] | Брахманы [27] | брахманах [6] | брахманде [6] | брахмане [5] | Брахманам [4] | Брахманом [4] | Брахмана [2] | брахмананду [2] | брахмананда [2] | брахманды [2] | Брахманов [2] | Брахману [2] | брахмананды [1] | брахманандой [1],bvks_ru_chaitanya,vedabase_ru:bg/7/15/index.html:брахмана | vedabase_ru:bg/7/13/index.html:брахманами | vedabase_ru:bg/7/23/index.html:брахманы | vedabase_ru:bg/7/advanced-view/index.html:брахманами | vedabase_ru:bg/7/advanced-view/index.html:брахмана,,needs_review,auto-generated draft
term-00032,брахмачари,,philosophical_term,брахмачари,,conditional,no_diacritics_in_prose,,брахмачари [103] | Брахмачари [18],bvks_ru_chaitanya,vedabase_ru:bg/6/13-14/index.html:брахмачари | vedabase_ru:bg/6/advanced-view/index.html:брахмачари | vedabase_ru:bg/16/advanced-view/index.html:брахмачари | vedabase_ru:bg/16/advanced-view/index.html:Брахмачари | vedabase_ru:bg/16/1-3/index.html:брахмачари,,needs_review,auto-generated draft
term-00036,бхакти,,philosophical_term,бхакти,,conditional,no_diacritics_in_prose,,бхакти [163] | Бхакти [13] | бхактим [2] | бхактимат [2],bvks_ru_chaitanya,vedabase_ru:bg/7/3/index.html:бхакти | vedabase_ru:bg/7/advanced-view/index.html:бхакти | vedabase_ru:bg/6/47/index.html:бхакти | vedabase_ru:bg/6/47/index.html:Бхакти | vedabase_ru:bg/6/advanced-view/index.html:бхакти,,needs_review,auto-generated draft
term-00067,Бхога,,philosophical_term,Бхога,,no,no_diacritics_in_prose,,Бхога [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Бхога — пища, которую подносят Божеству",,draft,auto-generated draft
term-00068,бхога-тьяга,,philosophical_term,бхога-тьяга,,yes,no_diacritics_in_prose,,бхога-тьяга [1],our_ru_success,our_ru_success:Служение/Переводы Гурумахарадж/Успех/Как_я_достигла_настоящего_успеха_FINAL.docx:бхога-тьяга,,draft,auto-generated draft
term-00071,Вайшнав,,philosophical_term,Вайшнав,,no,no_diacritics_in_prose,,Вайшнав [3],bvks_ru_chaitanya,"vedabase_ru:madhya/22/75/index.html:Вайшнав — это тот, кто развил в себе все возвышенные, трансцендентные качества. Все качества Кришны постепенно проявляют | vedabase_ru:madhya/22/advanced-view/index.html:Вайшнав — это тот, кто развил в себе все возвышенные, трансцендентные качества. Все качества Кришны постепенно проявляют | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Вайшнав — преданный Вишну или Кришны",,draft,auto-generated draft
term-00079,ванапрастха-ашрам,,philosophical_term,ванапрастха-ашрам,,yes,no_diacritics_in_prose,,ванапрастха-ашрам [1],our_ru_success,our_ru_success:Служение/Переводы Гурумахарадж/Успех/Как_я_достигла_настоящего_успеха_FINAL.docx:ванапрастха-ашрам,,draft,auto-generated draft
term-00090,веданта,,scripture_title,веданта,,conditional,no_diacritics_in_prose,,веданты [89] | веданту [26] | веданти [8] | веданта [4] | веданте [2] | ведантой [2] | ведантистами [2] | Веданта [2] | ведантистов [1],bvks_ru_chaitanya,vedabase_ru:bg/5/6/index.html:веданты | vedabase_ru:bg/5/advanced-view/index.html:веданты | vedabase_ru:2/4/19/index.html:ведантистов | vedabase_ru:adi/7/70/index.html:веданту | vedabase_ru:adi/7/71/index.html:веданту,,needs_review,auto-generated draft
term-00099,вишну,,personal_name,вишну,,conditional,no_diacritics_in_prose,,вишну [12] | Вишну [3],bvks_ru_chaitanya,vedabase_ru:adi/7/5/index.html:вишну | vedabase_ru:adi/7/advanced-view/index.html:вишну | vedabase_ru:adi/6/99/index.html:вишну | vedabase_ru:adi/6/28/index.html:вишну | vedabase_ru:adi/6/112/index.html:вишну,,needs_review,auto-generated draft
term-00115,Вриндаван,,place_name,Вриндаван,,no,no_diacritics_in_prose,,Вриндаван [4],bvks_ru_chaitanya,"vedabase_ru:madhya/17/39/index.html:Вриндаван — это трансцендентная обитель Господа. Там нет голода, гнева или жажды. Хотя люди и хищники — заклятые враги,  | vedabase_ru:madhya/21/44/index.html:Вриндаван — это сокровищница милости Кришны и сладчайших достояний супружеской любви. Именно там духовная энергия, прини | vedabase_ru:madhya/21/advanced-view/index.html:Вриндаван — это сокровищница милости Кришны и сладчайших достояний супружеской любви. Именно там духовная энергия, прини | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Вриндаван — (1) высшая трансцендентная обитель Верховного Господа Кришны; (2) деревня в Индии, расположенная в 150 км к ",,draft,auto-generated draft
term-00118,гаятри,,philosophical_term,гаятри,,conditional,no_diacritics_in_prose,,гаятри [9] | Гаятри [1],bvks_ru_chaitanya,vedabase_ru:bg/10/advanced-view/index.html:гаятри | vedabase_ru:bg/10/35/index.html:гаятри | vedabase_ru:10/87/23/index.html:гаятри | vedabase_ru:madhya/8/138/index.html:гаятри | vedabase_ru:madhya/8/advanced-view/index.html:гаятри,,needs_review,auto-generated draft
term-00122,госвами,,personal_name,госвами,,conditional,no_diacritics_in_prose,,госвами [106] | Госвами [6],bvks_ru_chaitanya,vedabase_ru:bg/6/26/index.html:госвами | vedabase_ru:bg/6/26/index.html:Госвами | vedabase_ru:bg/6/advanced-view/index.html:госвами | vedabase_ru:bg/6/advanced-view/index.html:Госвами | vedabase_ru:bg/6/42/index.html:госвами,,needs_review,auto-generated draft
term-00132,грихастха-ашрама,,philosophical_term,грихастха-ашрама,,yes,no_diacritics_in_prose,,грихастха-ашрама [1],our_ru_success,our_ru_success:Служение/Переводы Гурумахарадж/Успех/Как_я_достигла_настоящего_успеха_FINAL.docx:грихастха-ашрама,,draft,auto-generated draft
term-00147,даршан,,philosophical_term,даршан,,conditional,no_diacritics_in_prose,,даршан [5] | даршана [2] | Даршан [1],bvks_ru_chaitanya,bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Даршан — встреча с Верховным Господом или Его представителем | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:даршан | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:даршана,,needs_review,auto-generated draft
term-00150,Джаганнатх,,personal_name,Джаганнатх,,no,no_diacritics_in_prose,,Джаганнатх [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Джаганнатх — (1) Верховный Господь, властелин вселенной; (2) Божество Господа, которому поклоняются в Пури, штат Орисса",,draft,auto-generated draft
term-00161,ИСККОН,,philosophical_term,ИСККОН,,no,no_diacritics_in_prose,,ИСККОН [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:ИСККОН — Международное общество сознания Кришны, основано в 1966 году в Нью-Йорке Его Божественной Милостью А.Ч. Бхактив",,draft,auto-generated draft
term-00169,кришна-бхакти,,philosophical_term,кришна-бхакти,,yes,no_diacritics_in_prose,,кришна-бхакти [22] | Кришна-бхакти [2],bvks_ru_chaitanya,vedabase_ru:bg/9/3/index.html:кришна-бхакти | vedabase_ru:bg/9/advanced-view/index.html:кришна-бхакти | vedabase_ru:adi/7/advanced-view/index.html:кришна-бхакти | vedabase_ru:adi/16/11/index.html:кришна-бхакти | vedabase_ru:adi/16/advanced-view/index.html:кришна-бхакти,,needs_review,auto-generated draft
term-00176,лила,,philosophical_term,лила,,conditional,no_diacritics_in_prose,,лила [18] | Лила [1],bvks_ru_chaitanya,vedabase_ru:10/13/15/index.html:лила | vedabase_ru:11/2/40/index.html:лила | vedabase_ru:adi/14/22/index.html:лила | vedabase_ru:adi/14/advanced-view/index.html:лила | vedabase_ru:adi/14/37/index.html:лила,,needs_review,auto-generated draft
term-00184,лилах,,philosophical_term,лилах,,yes,no_diacritics_in_prose,,лилах [24],bvks_ru_chaitanya,vedabase_ru:11/3/31/index.html:лилах | vedabase_ru:adi/10/84/index.html:лилах | vedabase_ru:adi/10/138/index.html:лилах | vedabase_ru:adi/10/38/index.html:лилах | vedabase_ru:adi/10/144/index.html:лилах,,draft,auto-generated draft
term-00186,майявади,,philosophical_term,майявади,,conditional,no_diacritics_in_prose,,майявади [390] | Майявади [82],bvks_ru_chaitanya,vedabase_ru:bg/7/24/index.html:майявади | vedabase_ru:bg/7/advanced-view/index.html:майявади | vedabase_ru:bg/2/12/index.html:майявади | vedabase_ru:bg/2/13/index.html:майявади | vedabase_ru:bg/2/23/index.html:майявади,,needs_review,auto-generated draft
term-00187,Майяпур,,place_name,Майяпур,,no,no_diacritics_in_prose,,Майяпур [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Майяпур — место явления Шри Чайтаньи Махапрабху, расположенное в Западной Бенгалии",,draft,auto-generated draft
term-00195,Матхура,,place_name,Матхура,,no,no_diacritics_in_prose,,Матхура [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Матхура — святое место рождения Кришны, расположенное недалеко от Вриндавана, в настоящее время — город в штате Уттар-пр",,draft,auto-generated draft
term-00201,Навадвипа,,place_name,Навадвипа,,no,no_diacritics_in_prose,,Навадвипа [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Навадвипа — (1) современный город Навадвипа; (2) святая земля вокруг Майяпура, которая служила местом для игр Шри Чайтан",,draft,auto-generated draft
term-00215,Пури,,place_name,Пури,,no,no_diacritics_in_prose,,Пури [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Пури — (1) город, расположенный в штате Орисса; трансцендентная обитель Господа Джаганнатхи; (2) титул санньяси",,draft,auto-generated draft
term-00216,рага-бхакти,,philosophical_term,рага-бхакти,,yes,no_diacritics_in_prose,,рага-бхакти [8],bvks_ru_chaitanya,vedabase_ru:adi/4/15-16/index.html:рага-бхакти | vedabase_ru:adi/4/advanced-view/index.html:рага-бхакти | vedabase_ru:library/noi/8/index.html:рага-бхакти | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:рага-бхакти,,draft,auto-generated draft
term-00225,санньяси,,philosophical_term,санньяси,,conditional,no_diacritics_in_prose,,санньяси [524] | санньясу [206] | санньясы [64] | Санньяси [56] | санньяса [21] | санньясой [6] | санньясе [2] | Санньяса [1],bvks_ru_chaitanya,vedabase_ru:bg/6/2/index.html:санньяси | vedabase_ru:bg/6/1/index.html:санньяси | vedabase_ru:bg/6/advanced-view/index.html:санньяси | vedabase_ru:bg/2/15/index.html:санньяса | vedabase_ru:bg/2/15/index.html:санньясу,,needs_review,auto-generated draft
term-00236,санньяси-майявади,,philosophical_term,санньяси-майявади,,yes,no_diacritics_in_prose,,санньяси-майявади [117] | Санньяси-майявади [41],bvks_ru_chaitanya,vedabase_ru:bg/5/6/index.html:Санньяси-майявади | vedabase_ru:bg/5/6/index.html:санньяси-майявади | vedabase_ru:bg/5/2/index.html:санньяси-майявади | vedabase_ru:bg/5/advanced-view/index.html:санньяси-майявади | vedabase_ru:bg/5/advanced-view/index.html:Санньяси-майявади,,needs_review,auto-generated draft
term-00238,санодия-брахманам,,philosophical_term,санодия-брахманам,,yes,no_diacritics_in_prose,,санодия-брахманам [1],bvks_ru_chaitanya,bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:санодия-брахманам,,draft,auto-generated draft
term-00279,Шакта,,philosophical_term,Шакта,,conditional,no_diacritics_in_prose,,шактами [5] | Шакта [1],bvks_ru_chaitanya,"vedabase_ru:adi/12/87/index.html:шактами | vedabase_ru:adi/12/advanced-view/index.html:шактами | vedabase_ru:adi/17/37-38/index.html:шактами | vedabase_ru:adi/17/advanced-view/index.html:шактами | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шакта — почитатель богини Дурги, олицетворенной материальной энергии",,needs_review,auto-generated draft
term-00283,шастр,,philosophical_term,шастр,,conditional,no_diacritics_in_prose,,шастр [225] | шастрах [103] | шастры [69] | шастрами [25] | шастрам [22] | Шастры [15] | шастре [5] | шастра [4] | шастру [2] | шастрой [2] | Шастра [2],bvks_ru_chaitanya,vedabase_ru:bg/7/15/index.html:шастр | vedabase_ru:bg/7/16/index.html:шастр | vedabase_ru:bg/7/3/index.html:шастр | vedabase_ru:bg/7/29/index.html:шастрах | vedabase_ru:bg/7/advanced-view/index.html:шастр,,needs_review,auto-generated draft
term-00285,шри,,honorific,шри,,conditional,no_diacritics_in_prose,,шри [4] | Шри [1],bvks_ru_chaitanya,"vedabase_ru:adi/5/84/index.html:шри | vedabase_ru:adi/5/27-28/index.html:шри | vedabase_ru:adi/5/advanced-view/index.html:шри | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шри (Шрила, Шрипада) — употребляется с именами собственными в знак уважения",,needs_review,auto-generated draft
term-00293,шри-кришна-санкиртане,,honorific,шри-кришна-санкиртане,,yes,no_diacritics_in_prose,,шри-кришна-санкиртане [1],bvks_ru_chaitanya,bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:шри-кришна-санкиртане,,draft,auto-generated draft
term-00295,Шрила,,honorific,Шрила,,no,no_diacritics_in_prose,,Шрила [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шри (Шрила, Шрипада) — употребляется с именами собственными в знак уважения",,draft,auto-generated draft
term-00298,Шримати,,honorific,Шримати,,no,no_diacritics_in_prose,,Шримати [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шримати — соответствует «Шри», употребляется с женскими именами",,draft,auto-generated draft
term-00303,Шрипада,,honorific,Шрипада,,no,no_diacritics_in_prose,,Шрипада [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шри (Шрила, Шрипада) — употребляется с именами собственными в знак уважения",,draft,auto-generated draft
term-00308,Шукадева Госвами,,personal_name,Шукадева Госвами,,no,no_diacritics_in_prose,,Шукадева Госвами [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шукадева Госвами — великий мудрец, рассказчик «Шримад-Бхагаватам",,draft,auto-generated draft
term-00314,экадаши,,philosophical_term,экадаши,,conditional,no_diacritics_in_prose,,экадаши [38] | Экадаши [1],bvks_ru_chaitanya,vedabase_ru:bg/9/14/index.html:экадаши | vedabase_ru:bg/9/advanced-view/index.html:экадаши | vedabase_ru:bg/11/54/index.html:экадаши | vedabase_ru:bg/11/advanced-view/index.html:экадаши | vedabase_ru:adi/10/71/index.html:экадаши,,needs_review,auto-generated draft
term-00318,юга,,philosophical_term,юга,,conditional,no_diacritics_in_prose,,юга [3] | Юга [1],bvks_ru_chaitanya,"vedabase_ru:bg/8/17/index.html:юга | vedabase_ru:bg/8/advanced-view/index.html:юга | vedabase_ru:10/31/15/index.html:юга | bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Юга — один из четырёх циклически повторяющихся периодов, через которые проходит в своём развитии вселенная",,needs_review,auto-generated draft
term-00324,Ямуна,,place_name,Ямуна,,no,no_diacritics_in_prose,,Ямуна [1],bvks_ru_chaitanya,"bvks_ru_chaitanya:Служение/Переводы Гурумахарадж/Шри Чаитанйа/Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Ямуна — священная река, истоки которой находятся в Гималаях. В Праяге сливается с Гангой",,draft,auto-generated draft
