id,lemma_ru,lemma_en,category,approved_form,declension_notes,italic_required,diacritics_policy,capitalization_notes,preferred_source,source_examples,status,notes,allowed_forms,discouraged_forms,italic_automation
bbt-0001,абхишека,abhiseka|abhisheka,philosophical_term,абхишека,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,BBT direct entry not found; kept manually as Sanskrit ritual term.,,Абхишека,skip
bbt-0002,арати,arati,philosophical_term,арати,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Standalone and compound worship terms stay italic.,мангала-арати|туласи-арати|сандхья-арати,,always
bbt-0003,ачарья,acarya|acharya,honorific,ачарья,родительный множественного числа ачарьев,conditional,no_diacritics_in_prose,lowercase_standalone_capitalized_in_names,bbt_manual_v1,BBT:Слова; BBT:Имена; BVKS,approved,Standalone term italic; in proper names and in ачарья-основатель direct.,Ачарья,,skip
bbt-0004,ашрам,asrama|ashram,philosophical_term,ашрам,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BBT:География; BVKS,approved,Standalone and ashram names italic; place names with -ашрам direct.,,Ашрам,skip
bbt-0005,Баларама,Balarama|Balaram,personal_name,Баларама,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS; Vedabase RU,approved,Proper name.,Баларама|Балараме|Баларамы,,never
bbt-0006,брахман,brahmana|brahman,philosophical_term,брахман,,conditional,no_diacritics_in_prose,contextual_brahman_split,bbt_manual_v1,BBT:Слова; BBT:Прописные; BVKS,approved,Caste sense italic lowercase; impersonal Brahman direct capitalized; Vedic Brahmanas separate sense.,Брахман|Брахманы,,skip
bbt-0007,брахмачари,brahmacari|brahmachari,philosophical_term,брахмачари,,conditional,no_diacritics_in_prose,lowercase_standalone_capitalized_in_names,bbt_manual_v1,BBT:Слова; BBT:Имена; BVKS,approved,Standalone term italic; as a personal title in names direct.,Брахмачари,,skip
bbt-0008,бхакти,bhakti,philosophical_term,бхакти,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Core Sanskrit term; keep lowercase outside sentence start.,Бхакти,,skip
bbt-0009,бхога,bhoga,philosophical_term,бхога,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Manual normalization from corpus evidence; treat as Sanskrit offering term.,,Бхога,skip
bbt-0010,бхога-тьяга,bhoga-tyaga,philosophical_term,бхога-тьяга,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Fixed Sanskrit compound.,,,always
bbt-0011,вайшнав,vaisnava|vaishnava,philosophical_term,вайшнав,,conditional,no_diacritics_in_prose,lowercase_standalone_direct,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Standalone word direct; compounds may have their own policy.,вайшнава|вайшнавы|вайшнавами|Гаудия-вайшнав,,skip
bbt-0012,ванапрастха-ашрам,vanaprastha-asrama|vanaprastha-ashram,philosophical_term,ванапрастха-ашрам,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Ashrama name stays italic as a fixed compound.,,,always
bbt-0013,веданта,vedanta|vedānta,philosophical_term,веданта,,conditional,no_diacritics_in_prose,lowercase_philosophy_title_contextual,bbt_manual_v1,BBT:Слова; BVKS,approved,Philosophical system italic lowercase; title sense direct as Веданта or Веданта-сутра.,Веданта,,skip
bbt-0014,Вишну,Visnu|Vishnu,personal_name,Вишну,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:Прописные; BVKS; Vedabase RU,approved,Proper divine name in Russian prose.,Вишну|Господь Вишну,,never
bbt-0015,Вриндаван,Vrndavana|Vrindavan|Vrindavana,place_name,Вриндаван,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT place name; compounds handled separately.,Шри Вриндаван,,never
bbt-0016,гаятри,gayatri,philosophical_term,гаятри,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Italic; in phrases like мантра гаятри no diacritics.,гаятри-мантра|мантра гаятри,,skip
bbt-0017,госвами,gosvami|goswami,honorific,госвами,,conditional,no_diacritics_in_prose,lowercase_standalone_capitalized_in_names,bbt_manual_v1,BBT:Слова; BBT:Имена; BVKS,approved,Six Gosvamis and personal names direct; standalone title italic.,Госвами|шесть Госвами,,skip
bbt-0018,грихастха-ашрам,grhastha-asrama|grihastha-ashram|grihastha-asrama,philosophical_term,грихастха-ашрам,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Ashrama name in BBT form.,,грихастха-ашрама,always
bbt-0019,даршан,darsana|darshan,philosophical_term,даршан,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Sanskrit borrowing kept as glossary term.,,,skip
bbt-0020,Джаганнатха,Jagannatha|Jagannath,personal_name,Джаганнатха,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:Имена; BBT:География; Vedabase RU,approved,Canonical personal and deity name form.,Джаганнатхадева,Джаганнатх,never
bbt-0021,ИСККОН,ISKCON,organization,ИСККОН,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:Слова; BVKS,approved,Institution name in all caps.,ИСККОН|Движение ИСККОН,,never
bbt-0022,кришна-бхакти,krsna-bhakti|krishna-bhakti,philosophical_term,кришна-бхакти,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Fixed Sanskrit compound.,,,always
bbt-0023,лила,lila|līlā,philosophical_term,лила,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Use lowercase italic lemma; compounds and inflections stay contextual.,кришна-лила|чайтанья-лила|вриндавана-лила,лилах,skip
bbt-0024,майявади,mayavadi|māyāvādī,philosophical_term,майявади,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Italic and solid spelling.,,,always
bbt-0025,Майяпур,Mayapur,place_name,Майяпур,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT place name.,,,never
bbt-0026,Матхура,Mathura,place_name,Матхура,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT place name.,Южная Матхура,,never
bbt-0027,Навадвипа,Navadvipa|Nabadwipa|Navadwipa,place_name,Навадвипа,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; Vedabase RU,approved,Canonical BBT place name and base of compounds.,Навадвипа-дхама,,never
bbt-0028,Пури,Puri,place_name,Пури,,no,no_diacritics_in_prose,keep_capitalized_in_place_names,bbt_manual_v1,BBT:География; Vedabase RU,approved,Use capitalized place component; compounds often hyphenated.,,,skip
bbt-0029,рага-бхакти,raga-bhakti,philosophical_term,рага-бхакти,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Fixed Sanskrit compound.,,,always
bbt-0030,санньяси,sannyasi|sannyasin,philosophical_term,санньяси,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Standalone term italic; direct compounds like лжесанньяси handled separately.,,,skip
bbt-0031,санньяси-майявади,sannyasi-mayavadi,philosophical_term,санньяси-майявади,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Fixed Sanskrit compound.,,,always
bbt-0032,санория-брахман,,philosophical_term,санория-брахман,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,BBT rule explicitly rejects санодия; use санория stem.,санория|санории|санория-брахманы,санодия-брахманам|санодия-брахман,always
bbt-0033,шакта,sakta|shakta,philosophical_term,шакта,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Manual corpus-backed term; keep lowercase outside sentence start.,шакты|шактами,Шакта,skip
bbt-0034,шастра,sastra|shastra,philosophical_term,шастра,,conditional,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,BBT lemma is шастра; quoted headings remain contextual.,шастры|шастр,шастр,skip
bbt-0035,Шри,sri,honorific,Шри,,no,no_diacritics_in_prose,space_before_proper_name_no_hyphen,bbt_manual_v1,BBT:Имена; BVKS,approved,Use a space after Шри in proper names; compounds have their own policy.,Шри Шри|Шри Гурудев,,skip
bbt-0036,шри-кришна-санкиртана,sri-krsna-sankirtana|sri-krishna-sankirtana,honorific,шри-кришна-санкиртана,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Quoted Sanskrit phrase; keep italic when retained in prose.,шри-кришна-санкиртане,,skip
bbt-0037,Шрила,Srila|Shrila,honorific,Шрила,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS; Vedabase RU; BBT:Имена,approved,Honorific prefix in direct roman form.,Шрила Прабхупада|Шрила Гурудев,,never
bbt-0038,Шримати,Srimati,honorific,Шримати,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:Прописные; BBT:Имена; BVKS,approved,Honorific prefix in direct roman form.,Шримати Радхарани|Шримати Вишнуприя-деви,,never
bbt-0039,Шрипада,Sripada,honorific,Шрипада,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS; Vedabase RU,approved,Honorific title in direct roman form.,,,never
bbt-0055,Гурудев,Gurudeva|Gurudev,honorific,Гурудев,склоняется по-русски; словарная форма Гурудев,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS local house style,approved,Local house title form; grammatical forms like Гурудева remain allowed.,Шри Гурудев|Шри Гурудева|Шрила Гурудев|Шрила Гурудева|Гурудева|Гурудеву|Гурудевом|о Гурудеве,,never
bbt-0056,Гуру Махарадж,Guru Maharaja|Guru Maharaj,honorific,Гуру Махарадж,пишется раздельно; склоняется по-русски,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS local house style,approved,Local house title form; solid and hyphenated variants are not canonical.,Гуру Махараджа|Гуру Махараджу|Гуру Махараджем|о Гуру Махарадже,Гурумахарадж|Гуру-Махарадж|Гурумахараджа|Гурумахараджу|Гурумахараджем|о Гурумахарадже,never
bbt-0057,майя,maya,philosophical_term,майя,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив; personified compounds have their own rules.,майи|майю|майей|майе,,always
bbt-0058,санкиртана,sankirtana|sankīrtana,philosophical_term,санкиртана,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Manual extension from BBT movement phrase and corpus usage; standalone term stays italic.,санкиртаны|санкиртану|санкиртаной|санкиртане,,skip
bbt-0059,джапа,japa,philosophical_term,джапа,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Manual extension; standalone term stays italic and compound джапа-мала follows its own card.,джапы|джапу|джапой|джапе,,skip
bbt-0060,прасад,prasada|prasad,philosophical_term,прасад,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив; colloquial meal sense is discouraged.,прасада|прасаду|прасадом|прасаде,,always
bbt-0061,маха-прасад,maha-prasada|mahaprasada,philosophical_term,маха-прасад,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив через дефис.,маха-прасада|маха-прасаду|маха-прасадом|маха-прасаде,,always
bbt-0062,садху,sadhu,philosophical_term,садху,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив.,,,always
bbt-0063,садхана,sadhana|sādhana,philosophical_term,садхана,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив.,садханы|садхану|садханой|садхане,,always
bbt-0064,дикша,diksa|diksha|dīkṣā,philosophical_term,дикша,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Corpus-backed extension aligned with BBT Sanskrit term policy; standalone term stays italic.,дикши|дикшу|дикшей|дикше,,skip
bbt-0065,шикша,siksa|shiksha|śikṣā,philosophical_term,шикша,склоняется по-русски,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BVKS; Vedabase RU,approved,Corpus-backed extension aligned with BBT Sanskrit term policy; standalone term stays italic.,шикши|шикшу|шикшей|шикше,,skip
bbt-0066,параматма,paramatma|paramātmā,philosophical_term,параматма,обычно склоняется по-русски,conditional,no_diacritics_in_prose,lowercase_term_pronouns_referring_to_the_supersoul_capitalized,bbt_manual_v1,BBT:Слова; Vedabase RU,approved,BBT direct card fixes capitalization of related pronouns; italic treatment remains contextual in prose.,параматмы|параматму|параматмой|параматме,,skip
bbt-0067,сампрадая,sampradaya|sampradāya,philosophical_term,сампрадая,склоняется по-русски,conditional,no_diacritics_in_prose,lowercase_generic_direct_in_named_compounds,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,Generic use stays italic; specific named sampradayas are direct according to BBT.,сампрадаи|сампрадаю|сампрадаей|сампрадае|Гаудия-сампрадая|Брахма-сампрадая|Рамануджа-сампрадая|Нимбарка-сампрадая,,skip
bbt-0068,гуру-парампара,guru-parampara,philosophical_term,гуру-парампара,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated,bbt_manual_v1,BVKS; Vedabase RU,approved,Corpus-backed fixed Sanskrit compound; keep italic in prose.,гуру-парампары|гуру-парампаре|гуру-парампару|гуру-парампарой,,skip
bbt-0069,маха-мантра,maha-mantra|mahā-mantra,philosophical_term,маха-мантра,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated_hare_krishna_direct,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив через дефис; in phrase with Харе Кришна only the term itself is italic.,маха-мантры|маха-мантре|маха-мантру|маха-мантрой,,always
bbt-0070,вайшнава-дхарма,vaisnava-dharma|vaishnava-dharma,philosophical_term,вайшнава-дхарма,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated,bbt_manual_v1,BBT:Слова; BVKS; Vedabase RU,approved,BBT direct entry says курсив.,вайшнава-дхармы|вайшнава-дхарме|вайшнава-дхарму|вайшнава-дхармой,,always
bbt-0071,вайшнава-дикша,vaisnava-diksa|vaishnava-diksha,philosophical_term,вайшнава-дикша,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated,bbt_manual_v1,BBT:Слова; BVKS,approved,BBT direct entry says курсив.,вайшнава-дикши|вайшнава-дикшу|вайшнава-дикшей|вайшнава-дикше,,always
bbt-0072,кришна-прасад,krsna-prasada|krishna-prasad,philosophical_term,кришна-прасад,склоняется по-русски; через дефис,yes,no_diacritics_in_prose,lowercase_hyphenated,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Explicit BBT exception: despite the proper-name element the compound stays italic.,кришна-прасада|кришна-прасаду|кришна-прасадом|кришна-прасаде,,always
bbt-0073,Гаудия-сампрадая,Gaudiya-sampradaya|Gaudiya-sampradāya,philosophical_term,Гаудия-сампрадая,обычно склоняется вторая часть,no,no_diacritics_in_prose,keep_capitalized_hyphenated,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Named sampradaya stays direct according to BBT.,Гаудия-сампрадаи|Гаудия-сампрадаю|Гаудия-сампрадаей|Гаудия-сампрадае,,never
bbt-0074,Шеша-аватара,Sesa-avatara|Shesha-avatara,philosophical_term,Шеша-аватара,обычно склоняется вторая часть,no,no_diacritics_in_prose,keep_capitalized_hyphenated,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Proper-name compound stays direct according to BBT.,Шеша-аватары|Шеша-аватару|Шеша-аватарой|Шеша-аватаре,,never
bbt-0075,Прабху,Prabhu,honorific,Прабху,,conditional,no_diacritics_in_prose,capitalized_in_names_lowercase_generic,bbt_manual_v1,BBT:Имена; BVKS,approved,Use as a direct separate title element in names; generic standalone use remains contextual.,Адвайта Прабху|Нитьянанда Прабху|Хари-Шаури Прабху,,skip
bbt-0076,Махарадж,Maharaja|Maharaj,honorific,Махарадж,склоняется по-русски,conditional,no_diacritics_in_prose,capitalized_in_titles_lowercase_generic,bbt_manual_v1,BBT:Имена; BVKS,approved,Use as a direct title element in names and formal address; generic use remains contextual.,Махараджа|Махараджу|Махараджем|о Махарадже|Махараджа Пратапарудра|Дикшита Махараджа,,skip
bbt-0077,Прабхупада,Prabhupada,honorific,Прабхупада,склоняется по-русски,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BVKS; BBT corpus,approved,Direct honorific form used with Шрила and in established Russian prose.,Прабхупады|Прабхупаде|Прабхупаду|Прабхупадой|Шрила Прабхупада|Шриле Прабхупаде,,never
bbt-0078,Пандит,Pandita|Pandit,honorific,Пандит,,conditional,no_diacritics_in_prose,direct_capitalized_in_names_italic_generic,bbt_manual_v1,BBT:Имена; BBT:Слова; BVKS,approved,Standalone generic word is italic; before or after a name it is direct and capitalized.,Шриман Пандит|Пандит Чанакья|Пандит Гададхара|Пандит Вакрешвара|Нимай Пандит,,skip
bbt-0079,Тхакур,Thakura|Thakur,honorific,Тхакур,,conditional,no_diacritics_in_prose,capitalized_in_names_separate,bbt_manual_v1,BBT:Имена; BVKS,approved,Use as a separate direct title element in names and deity-style names.,Вриндаван дас Тхакур|Нароттама дас Тхакур|Лочана дас Тхакур|Витхала Тхакур,,skip
bbt-0080,Врадж,Vraja|Vraj,place_name,Врадж,слов. форма Врадж; bare form не Враджа,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT place name; derived compounds have their own entries.,во Врадже|Враджу|Враджем|Враджи,,never
bbt-0081,Враджабхуми,Vrajabhumi|Vraja-bhumi,place_name,Враджабхуми,женский род,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT geographic name.,,,never
bbt-0082,Враджа-дхама,Vraja-dhama|Vraja-dhāma,place_name,Враджа-дхама,в географическом названии склоняется вторая часть,no,no_diacritics_in_prose,first_part_capitalized_dhama_lowercase_hyphenated,bbt_manual_v1,BBT:География; BBT:Слова; BVKS,approved,Geographic name with дхама stays direct and hyphenated.,Враджа-дхамы|Враджа-дхаме|Враджа-дхаму|Враджа-дхамой,,never
bbt-0083,Вриндавана-дхама,Vrindavana-dhama|Vrindavana-dhāma,place_name,Вриндавана-дхама,в географическом названии склоняется вторая часть,no,no_diacritics_in_prose,first_part_capitalized_dhama_lowercase_hyphenated,bbt_manual_v1,BBT:География; BBT:Слова; BVKS,approved,Geographic name with дхама stays direct and hyphenated.,Вриндавана-дхамы|Вриндавана-дхаме|Вриндавана-дхаму|Вриндавана-дхамой,,never
bbt-0084,Нилачала,Nilacala|Nilachala,place_name,Нилачала,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT toponym; in context may refer to the hill or to Jagannatha-Puri.,,,never
bbt-0085,Шри Кшетра,Sri Ksetra|Shri Kshetra,place_name,Шри Кшетра,в географическом названии склоняется вторая часть,no,no_diacritics_in_prose,keep_capitalized_space_separated,bbt_manual_v1,BBT:География; BVKS; Vedabase RU,approved,Canonical BBT sacred geographic name.,Шри Кшетры|Шри Кшетре|Шри Кшетру|Шри Кшетрой,,never
bbt-0040,Шукадева Госвами,Sukadeva Gosvami|Sukadeva Goswami|Shukadeva Goswami,personal_name,Шукадева Госвами,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,Vedabase RU; BVKS,approved,Canonical personal name with direct title element.,,,never
bbt-0041,экадаши,ekadasi|ekadashi,philosophical_term,экадаши,мужской род,conditional,no_diacritics_in_prose,lowercase_standalone_named_days_capitalized,bbt_manual_v1,BBT:Слова; BVKS,approved,Standalone term italic; named days like Уттхана-экадаши direct.,Уттхана-экадаши|пост на экадаши|Экадаши,,skip
bbt-0042,юга,yuga,philosophical_term,юга,,conditional,no_diacritics_in_prose,lowercase_generic_direct_named_ages,bbt_manual_v1,BBT:Слова; BBT:Курсив; BVKS,approved,Generic lemma italic; specific ages like Кали-юга direct.,Кали-юга|Сатья-юга|Трета-юга|Двапара-юга,,skip
bbt-0043,Ямуна,Yamuna,place_name,Ямуна,,no,no_diacritics_in_prose,keep_capitalized,bbt_manual_v1,Vedabase RU; BVKS,approved,Canonical river name.,Ямуначарья,,never
bbt-0044,авайшнав,avaisnava|avaishnava,philosophical_term,авайшнав,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Курсив; BBT:Слова,approved,BBT explicitly contrasts this with direct вайшнав.,,,always
bbt-0045,аватара,avatara,philosophical_term,аватара,женский род; склоняется как одушевленное,conditional,no_diacritics_in_prose,lowercase_standalone_direct_in_name_compounds,bbt_manual_v1,BBT:Слова; BBT:Курсив; BVKS,approved,Standalone term italic; compounds with proper names direct.,Шеша-аватара,,skip
bbt-0046,бабаджи,babaji|babaji maharaja,honorific,бабаджи,,conditional,no_diacritics_in_prose,lowercase_standalone_direct_in_names,bbt_manual_v1,BBT:Слова; BBT:Имена; BVKS,approved,Standalone title italic; personal names may use direct title element.,Бабаджи,,skip
bbt-0047,варнашрама,varnasrama|varnashrama,philosophical_term,варнашрама,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Fixed Sanskrit term.,,,always
bbt-0048,варнашрама-дхарма,varnasrama-dharma|varnashrama-dharma,philosophical_term,варнашрама-дхарма,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова; BVKS,approved,Fixed Sanskrit compound in prose.,Варнашрама-дхарма,,always
bbt-0049,вайшнава-апарадха,vaisnava-aparadha|vaishnava-aparadha,philosophical_term,вайшнава-апарадха,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова,approved,Fixed Sanskrit compound.,,,always
bbt-0050,майявада,mayavada|māyāvāda,philosophical_term,майявада,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова,approved,Fixed Sanskrit philosophical term.,,,always
bbt-0051,шлока,sloka|shloka,philosophical_term,шлока,,yes,no_diacritics_in_prose,lowercase_except_sentence_start,bbt_manual_v1,BBT:Слова,approved,Inline term stays italic; transliterated quotations follow separate diacritics rules.,атмарама-шлока,,always
bbt-0052,Джаганнатха-Пури,Jagannatha Puri|Jagannath Puri,place_name,Джаганнатха-Пури,,no,no_diacritics_in_prose,keep_capitalized_hyphenated,bbt_manual_v1,BBT:География; Vedabase RU,approved,Canonical BBT geographic compound.,,,never
bbt-0053,Кали-юга,Kali-yuga,philosophical_term,Кали-юга,,no,no_diacritics_in_prose,keep_capitalized_hyphenated,bbt_manual_v1,BBT:Курсив; BBT:Слова; BVKS,approved,Specific yuga names stay direct and capitalized.,Сатья-юга|Трета-юга|Двапара-юга,,never
bbt-0054,ачарья-основатель,acarya-founder|acharya-founder,honorific,ачарья-основатель,склоняются обе части,no,no_diacritics_in_prose,direct_hyphenated_lowercase,bbt_manual_v1,BBT:Слова; BVKS,approved,Both parts direct and hyphenated in BBT usage.,ачарьи-основателя,,never
