id,normalized_key,lemma_ru,lemma_en,category,approved_form,declension_notes,italic_required,diacritics_policy,capitalization_notes,variants_found,preferred_source,source_examples,editor_decision,status,notes,conflict_flag,conflict_variants,conflict_sources,review_priority,suggested_action,decision,approved_form_override,category_override,italic_required_override,diacritics_policy_override,merge_into,review_notes
term-00495,адвайта ачарья,Адвайта Ачарья,,personal_name,Адвайта Ачарья,,no,no_diacritics_in_prose,,Адвайта Ачарья [3],vedabase_ru,"vedabase_ru:index.html:Адвайта Ачарья — Его особая экспансия. Шри Адвайта всегда занят преданным служением, посвящая этому все Свои мысли, слов | vedabase_ru:index.html:Адвайта Ачарья — частичное воплощение Господа, и я миллионы раз припадаю к Его лотосным стопам",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-00496,адвайта ачарья госвами,Адвайта Ачарья Госвами,,personal_name,Адвайта Ачарья Госвами,,no,no_diacritics_in_prose,,Адвайта Ачарья Госвами [2],vedabase_ru,vedabase_ru:index.html:Адвайта Ачарья Госвами — воплощение Господа в образе преданного. Кришна пришел в этот мир в ответ на Его громкий зов,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-00964,аматам,аматам,,personal_name,аматам,,yes,no_diacritics_in_prose,,аматам [1],vedabase_ru,vedabase_ru:index.html:аматам,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02072,а̄тматайа̄,а̄тматайа̄,,personal_name,а̄тматайа̄,,yes,needs_review,,а̄тматайа̄ [1],vedabase_ru,vedabase_ru:index.html:а̄тматайа̄,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02073,а̄тмата̄м,а̄тмата̄м,,personal_name,а̄тмата̄м,,yes,needs_review,,а̄тмата̄м [1],vedabase_ru,vedabase_ru:index.html:а̄тмата̄м,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02188,ачарья,ачарья,,personal_name,ачарья,,conditional,no_diacritics_in_prose,,ачарья [46] | Ачарья [11],bvks_ru,"vedabase_ru:index.html:ачарья | vedabase_ru:index.html:Ачарья | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Ачарья — духовный наставник, который учит религиозным принципам на своём собственном примере. Кроме того, это слово може | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:ачарья",,needs_review,auto-generated draft,yes,ачарья [46] | Ачарья [11],vedabase_ru [55] | bvks_ru [2],high,review,,,,,,,
term-02189,ачарья таттвавади,ачарья таттвавади,,personal_name,ачарья таттвавади,,yes,no_diacritics_in_prose,,ачарья таттвавади [1],vedabase_ru,vedabase_ru:index.html:ачарья таттвавади,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02190,ачарьядевой,ачарьядевой,,personal_name,ачарьядевой,,yes,no_diacritics_in_prose,,ачарьядевой [2],vedabase_ru,vedabase_ru:index.html:ачарьядевой,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02191,ачарьям,ачарьям,,personal_name,ачарьям,,yes,no_diacritics_in_prose,,ачарьям [10],vedabase_ru,vedabase_ru:index.html:ачарьям,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02192,ачарьями,ачарьями,,personal_name,ачарьями,,yes,no_diacritics_in_prose,,ачарьями [31],bvks_ru,vedabase_ru:index.html:ачарьями | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:ачарьями,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02389,бабаджи,бабаджи,,personal_name,бабаджи,,yes,no_diacritics_in_prose,,бабаджи [4],vedabase_ru,vedabase_ru:index.html:бабаджи,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02553,бахумата̄,бахумата̄,,personal_name,бахумата̄,,yes,needs_review,,бахумата̄ [1],vedabase_ru,vedabase_ru:index.html:бахумата̄,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02706,брахмачарья,брахмачарья,,personal_name,брахмачарья,,yes,no_diacritics_in_prose,,брахмачарья [3],bvks_ru,vedabase_ru:index.html:брахмачарья | bvks_ru:Как_я_достигла_настоящего_успеха_FINAL.docx:брахмачарья,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02707,брахмачарья- ашраме,брахмачарья- ашраме,,personal_name,брахмачарья- ашраме,,yes,no_diacritics_in_prose,,брахмачарья- ашраме [1],vedabase_ru,vedabase_ru:index.html:брахмачарья- ашраме,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02708,брахмачарья-ашрам,брахмачарья-ашрам,,personal_name,брахмачарья-ашрам,,yes,no_diacritics_in_prose,,брахмачарья-ашрам [1],vedabase_ru,vedabase_ru:index.html:брахмачарья-ашрам,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-02709,брахмачарья-ашраме,брахмачарья-ашраме,,personal_name,брахмачарья-ашраме,,yes,no_diacritics_in_prose,,брахмачарья-ашраме [2],vedabase_ru,vedabase_ru:index.html:брахмачарья-ашраме,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-03184,бхрамата̄м,бхрамата̄м,,personal_name,бхрамата̄м,,yes,needs_review,,бхрамата̄м [1],vedabase_ru,vedabase_ru:index.html:бхрамата̄м,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-03185,бхраматах̣,бхраматах̣,,personal_name,бхраматах̣,,yes,needs_review,,бхраматах̣ [1],vedabase_ru,vedabase_ru:index.html:бхраматах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-04824,гарутматах̣,гарутматах̣,,personal_name,гарутматах̣,,yes,needs_review,,гарутматах̣ [1],vedabase_ru,vedabase_ru:index.html:гарутматах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05008,госвами,госвами,,personal_name,госвами,,conditional,no_diacritics_in_prose,,госвами [104] | Госвами [7],bvks_ru,"vedabase_ru:index.html:госвами | vedabase_ru:index.html:Госвами | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Госвами — (1) человек, полностью обуздавший свои чувства; (2) титул санньяси",,needs_review,auto-generated draft,yes,госвами [104] | Госвами [7],vedabase_ru [110] | bvks_ru [1],high,review,,,,,,,
term-05010,господь адвайта ачарья,Господь Адвайта Ачарья,,personal_name,Господь Адвайта Ачарья,,no,no_diacritics_in_prose,,Господь Адвайта Ачарья [2],vedabase_ru,"vedabase_ru:index.html:Господь Адвайта Ачарья — это воплощение Маха-Вишну, который создает материальный мир, используя силу майи",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05019,господь чайтанья махапрабху,Господь Чайтанья Махапрабху,,personal_name,Господь Чайтанья Махапрабху,,no,no_diacritics_in_prose,,Господь Чайтанья Махапрабху [4],vedabase_ru,"vedabase_ru:index.html:Господь Чайтанья Махапрабху — духовный учитель всех четырнадцати миров, а Ты говоришь, что кто-то является Его духовным  | vedabase_ru:index.html:Господь Чайтанья Махапрабху — сын того Джаганнатхи Мишры. Раньше Его звали Вишвамбхарой Мишрой. Он внук Ниламбары Чакрав",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05170,гуру-махараджи,гуру-махараджи,,personal_name,гуру-махараджи,,yes,no_diacritics_in_prose,,гуру-махараджи [1],vedabase_ru,vedabase_ru:index.html:гуру-махараджи,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05623,девӣ,девӣ,,personal_name,девӣ,,yes,no_diacritics_in_prose,,девӣ [24] | деви [2],vedabase_ru,vedabase_ru:index.html:девӣ | vedabase_ru:index.html:деви,,needs_review,auto-generated draft,yes,девӣ [24] | деви [2],vedabase_ru [26],high,review,,,,,,,
term-05624,девйа̄,девйа̄,,personal_name,девйа̄,,yes,needs_review,,девйа̄ [2],vedabase_ru,vedabase_ru:index.html:девйа̄,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05625,девйах̣,девйах̣,,personal_name,девйах̣,,yes,needs_review,,девйах̣ [1],vedabase_ru,vedabase_ru:index.html:девйах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-05758,джа̄ма̄та̄,джа̄ма̄та̄,,personal_name,джа̄ма̄та̄,,yes,needs_review,,джа̄ма̄та̄ [2],vedabase_ru,vedabase_ru:index.html:джа̄ма̄та̄,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-06024,джха̄мат̣апура,джха̄мат̣апура,,personal_name,джха̄мат̣апура,,yes,needs_review,,джха̄мат̣апура [2],vedabase_ru,vedabase_ru:index.html:джха̄мат̣апура,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-06399,дхарматах̣,дхарматах̣,,personal_name,дхарматах̣,,yes,needs_review,,дхарматах̣ [1],vedabase_ru,vedabase_ru:index.html:дхарматах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-07520,кемата,кемата,,personal_name,кемата,,yes,no_diacritics_in_prose,,кемата [2],vedabase_ru,vedabase_ru:index.html:кемата,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08691,мата,мата,,personal_name,мата,,yes,diacritics_in_quotes_only,,мата [121] | ма̄та̄ [54] | мата̄ [6],vedabase_ru,vedabase_ru:index.html:мата̄ | vedabase_ru:index.html:ма̄та̄ | vedabase_ru:index.html:мата,,needs_review,auto-generated draft,yes,мата [121] | ма̄та̄ [54] | мата̄ [6],vedabase_ru [181],high,review,,,,,,,
term-08692,ма̄та̄йа,ма̄та̄йа,,personal_name,ма̄та̄йа,,yes,needs_review,,ма̄та̄йа [2],vedabase_ru,vedabase_ru:index.html:ма̄та̄йа,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08693,матайах̣,матайах̣,,personal_name,матайах̣,,yes,needs_review,,матайах̣ [3],vedabase_ru,vedabase_ru:index.html:матайах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08694,матаих̣,матаих̣,,personal_name,матаих̣,,yes,needs_review,,матаих̣ [2],vedabase_ru,vedabase_ru:index.html:матаих̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08695,ма̄та̄ке,ма̄та̄ке,,personal_name,ма̄та̄ке,,yes,needs_review,,ма̄та̄ке [8],vedabase_ru,vedabase_ru:index.html:ма̄та̄ке,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08696,матам,матам,,personal_name,матам,,yes,diacritics_in_quotes_only,,матам [10] | мата̄м [7],vedabase_ru,vedabase_ru:index.html:мата̄м | vedabase_ru:index.html:матам,,needs_review,auto-generated draft,yes,матам [10] | мата̄м [7],vedabase_ru [17],high,review,,,,,,,
term-08697,ма̄та̄ра,ма̄та̄ра,,personal_name,ма̄та̄ра,,yes,needs_review,,ма̄та̄ра [12],vedabase_ru,vedabase_ru:index.html:ма̄та̄ра,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08698,ма̄тарам,ма̄тарам,,personal_name,ма̄тарам,,yes,needs_review,,ма̄тарам [1],vedabase_ru,vedabase_ru:index.html:ма̄тарам,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08699,ма̄тарах̣,ма̄тарах̣,,personal_name,ма̄тарах̣,,yes,needs_review,,ма̄тарах̣ [1],vedabase_ru,vedabase_ru:index.html:ма̄тарах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08700,ма̄тариш́ва̄,ма̄тариш́ва̄,,personal_name,ма̄тариш́ва̄,,yes,needs_review,,ма̄тариш́ва̄ [2],vedabase_ru,vedabase_ru:index.html:ма̄тариш́ва̄,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08701,матах̣,матах̣,,personal_name,матах̣,,yes,needs_review,,матах̣ [12] | мата̄х̣ [2],vedabase_ru,vedabase_ru:index.html:матах̣ | vedabase_ru:index.html:мата̄х̣,,needs_review,auto-generated draft,yes,матах̣ [12] | мата̄х̣ [2],vedabase_ru [14],high,review,,,,,,,
term-08827,махапрабху,махапрабху,,personal_name,махапрабху,,yes,diacritics_in_quotes_only,,маха̄прабху [90] | махапрабху [2],vedabase_ru,vedabase_ru:index.html:маха̄прабху | vedabase_ru:index.html:махапрабху,,needs_review,auto-generated draft,yes,маха̄прабху [90] | махапрабху [2],vedabase_ru [92],high,review,,,,,,,
term-08828,маха̄прабхура,маха̄прабхура,,personal_name,маха̄прабхура,,yes,needs_review,,маха̄прабхура [50],vedabase_ru,vedabase_ru:index.html:маха̄прабхура,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08831,махараджа,махараджа,,personal_name,махараджа,,yes,no_diacritics_in_prose,,махараджа [4],bvks_ru,vedabase_ru:index.html:махараджа | bvks_ru:Shri_Bkhaktisiddkhanta_Vaybkhava_Tom1.docx:махараджа,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-08832,махараджа прахлада,Махараджа Прахлада,,personal_name,Махараджа Прахлада,,no,no_diacritics_in_prose,,Махараджа Прахлада [1],vedabase_ru,"vedabase_ru:index.html:Махараджа Прахлада — яркий пример великой личности, всецело пребывающей в сознании Кришны. В «Чайтанья-чаритамрите» (Мад",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-09777,нитьянанда прабху,Нитьянанда Прабху,,personal_name,Нитьянанда Прабху,,no,no_diacritics_in_prose,,Нитьянанда Прабху [2],vedabase_ru,"vedabase_ru:index.html:Нитьянанда Прабху — это Господь Баладева, пребывающий на Кришналоке. Значит, Нитьянанда Прабху является и изначальным Са",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-09889,о чайтанья махапрабху,О Чайтанья Махапрабху,,personal_name,О Чайтанья Махапрабху,,no,no_diacritics_in_prose,,О Чайтанья Махапрабху [2],vedabase_ru,"vedabase_ru:index.html:О Чайтанья Махапрабху, — сказали они, — признаться, мы рады внимать Тебе. Кроме того, Ты столь прекрасен, что видеть Теб",,draft,auto-generated draft,no,,,high,drop,,,,,,,
term-10576,"поистине, чайтанья махапрабху","Поистине, Чайтанья Махапрабху",,personal_name,"Поистине, Чайтанья Махапрабху",,no,no_diacritics_in_prose,,"Поистине, Чайтанья Махапрабху [2]",vedabase_ru,"vedabase_ru:index.html:Поистине, Чайтанья Махапрабху — это Сам Господь Кришна. Не понимая этого, я, гордый своей ученостью, совершил тяжкий гре",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10620,прабху,прабху,,personal_name,прабху,,yes,no_diacritics_in_prose,,прабху [693] | Прабху [2],bvks_ru,vedabase_ru:index.html:прабху | vedabase_ru:index.html:Прабху | bvks_ru:Shri_Bkhaktisiddkhanta_Vaybkhava_Tom1.docx:прабху,,needs_review,auto-generated draft,yes,прабху [693] | Прабху [2],vedabase_ru [690] | bvks_ru [5],high,review,,,,,,,
term-10621,прабху —,прабху —,,personal_name,прабху —,,yes,no_diacritics_in_prose,,прабху — [1],vedabase_ru,vedabase_ru:index.html:прабху —,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10622,прабхуке,прабхуке,,personal_name,прабхуке,,yes,no_diacritics_in_prose,,прабхуке [42],vedabase_ru,vedabase_ru:index.html:прабхуке,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10623,прабхум,прабхум,,personal_name,прабхум,,yes,no_diacritics_in_prose,,прабхум [8],vedabase_ru,vedabase_ru:index.html:прабхум,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10624,прабхура,прабхура,,personal_name,прабхура,,yes,no_diacritics_in_prose,,прабхура [376],vedabase_ru,vedabase_ru:index.html:прабхура,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10625,прабхуре,прабхуре,,personal_name,прабхуре,,yes,no_diacritics_in_prose,,прабхуре [24],vedabase_ru,vedabase_ru:index.html:прабхуре,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10626,прабхуте,прабхуте,,personal_name,прабхуте,,yes,no_diacritics_in_prose,,прабхуте [4],vedabase_ru,vedabase_ru:index.html:прабхуте,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-10627,прабхух̣,прабхух̣,,personal_name,прабхух̣,,yes,needs_review,,прабхух̣ [6],vedabase_ru,vedabase_ru:index.html:прабхух̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-12107,самата̄,самата̄,,personal_name,самата̄,,yes,needs_review,,самата̄ [8] | Самата̄ [2],vedabase_ru,vedabase_ru:index.html:самата̄ | vedabase_ru:index.html:Самата̄,,needs_review,auto-generated draft,yes,самата̄ [8] | Самата̄ [2],vedabase_ru [10],high,review,,,,,,,
term-12187,сам̇йамата̄м,сам̇йамата̄м,,personal_name,сам̇йамата̄м,,yes,needs_review,,сам̇йамата̄м [2],vedabase_ru,vedabase_ru:index.html:сам̇йамата̄м,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-12221,саммата,саммата,,personal_name,саммата,,yes,no_diacritics_in_prose,,саммата [2],vedabase_ru,vedabase_ru:index.html:саммата,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-12222,самматах̣,самматах̣,,personal_name,самматах̣,,yes,needs_review,,самматах̣ [1],vedabase_ru,vedabase_ru:index.html:самматах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-12823,свами,свами,,personal_name,свами,,yes,diacritics_in_quotes_only,,свами [31] | сва̄мӣ [2],vedabase_ru,vedabase_ru:index.html:свами | vedabase_ru:index.html:сва̄мӣ,,needs_review,auto-generated draft,yes,свами [31] | сва̄мӣ [2],vedabase_ru [33],high,review,,,,,,,
term-12931,сеимата,сеимата,,personal_name,сеимата,,yes,no_diacritics_in_prose,,сеимата [2],vedabase_ru,vedabase_ru:index.html:сеимата,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13010,"следует знать, что ачарья","Следует знать, что ачарья",,personal_name,"Следует знать, что ачарья",,no,no_diacritics_in_prose,,"Следует знать, что ачарья [1]",vedabase_ru,"vedabase_ru:index.html:Следует знать, что ачарья — это Я Сам, и никогда не относиться к нему непочтительно. Нельзя завидовать ему, считая его о",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13318,суманда-матайах̣,суманда-матайах̣,,personal_name,суманда-матайах̣,,yes,needs_review,,суманда-матайах̣ [1],vedabase_ru,vedabase_ru:index.html:суманда-матайах̣,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13813,тридан̣д̣и-свами,тридан̣д̣и-свами,,personal_name,тридан̣д̣и-свами,,yes,needs_review,,тридан̣д̣и-свами [1],bvks_ru,bvks_ru:Shri_Bkhaktisiddkhanta_Vaybkhava_Tom1.docx:тридан̣д̣и-свами,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13883,тхакур,тхакур,,personal_name,тхакур,,yes,no_diacritics_in_prose,,тхакур [4],vedabase_ru,vedabase_ru:index.html:тхакур,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13884,т̣ха̄кура,т̣ха̄кура,,personal_name,т̣ха̄кура,,yes,needs_review,,т̣ха̄кура [35],vedabase_ru,vedabase_ru:index.html:т̣ха̄кура,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13885,т̣ха̄кура̄н̣ӣ,т̣ха̄кура̄н̣ӣ,,personal_name,т̣ха̄кура̄н̣ӣ,,yes,needs_review,,т̣ха̄кура̄н̣ӣ [14],vedabase_ru,vedabase_ru:index.html:т̣ха̄кура̄н̣ӣ,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13886,т̣ха̄кура̄н̣ӣра,т̣ха̄кура̄н̣ӣра,,personal_name,т̣ха̄кура̄н̣ӣра,,yes,needs_review,,т̣ха̄кура̄н̣ӣра [2],vedabase_ru,vedabase_ru:index.html:т̣ха̄кура̄н̣ӣра,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13887,т̣ха̄куре,т̣ха̄куре,,personal_name,т̣ха̄куре,,yes,needs_review,,т̣ха̄куре [6],vedabase_ru,vedabase_ru:index.html:т̣ха̄куре,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13888,т̣ха̄курера,т̣ха̄курера,,personal_name,т̣ха̄курера,,yes,needs_review,,т̣ха̄курера [4],vedabase_ru,vedabase_ru:index.html:т̣ха̄курера,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13889,т̣ха̄курере,т̣ха̄курере,,personal_name,т̣ха̄курере,,yes,needs_review,,т̣ха̄курере [4],vedabase_ru,vedabase_ru:index.html:т̣ха̄курере,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-13890,тхакуром,тхакуром,,personal_name,тхакуром,,yes,no_diacritics_in_prose,,тхакуром [2],vedabase_ru,vedabase_ru:index.html:тхакуром,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-14685,чайтанья махапрабху,Чайтанья Махапрабху,,personal_name,Чайтанья Махапрабху,,no,no_diacritics_in_prose,,Чайтанья Махапрабху [2],vedabase_ru,"vedabase_ru:index.html:Поистине, Чайтанья Махапрабху — это Сам Господь Кришна. Не понимая этого, я, гордый своей ученостью, совершил тяжкий гре",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-14961,что ачарья,что ачарья,,personal_name,что ачарья,,no,no_diacritics_in_prose,,что ачарья [1],vedabase_ru,"vedabase_ru:index.html:Следует знать, что ачарья — это Я Сам, и никогда не относиться к нему непочтительно. Нельзя завидовать ему, считая его о",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15130,шанкарачарья,Шанкарачарья,,personal_name,Шанкарачарья,,no,no_diacritics_in_prose,,Шанкарачарья [1],bvks_ru,"bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шанкарачарья — воплощение Господа Шивы, основоположник философии имперсонализма",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15220,шачи (шачидеви,Шачи (Шачидеви,,personal_name,Шачи (Шачидеви,,no,no_diacritics_in_prose,,Шачи (Шачидеви [1],bvks_ru,"bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шачи (Шачидеви, Шачимата) — мать Чайтаньи Махапрабху",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15221,"шачи (шачидеви, шачимата)","Шачи (Шачидеви, Шачимата)",,personal_name,"Шачи (Шачидеви, Шачимата)",,no,no_diacritics_in_prose,,"Шачи (Шачидеви, Шачимата) [1]",bvks_ru,"bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шачи (Шачидеви, Шачимата) — мать Чайтаньи Махапрабху",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15222,шачидеви,Шачидеви,,personal_name,Шачидеви,,conditional,diacritics_in_quotes_only,,ш́ачӣдевӣ [2] | Шачидеви [1],bvks_ru,"vedabase_ru:index.html:ш́ачӣдевӣ | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шачи (Шачидеви, Шачимата) — мать Чайтаньи Махапрабху",,needs_review,auto-generated draft,yes,ш́ачӣдевӣ [2] | Шачидеви [1],vedabase_ru [2] | bvks_ru [1],high,review,,,,,,,
term-15224,шачимата,Шачимата,,personal_name,Шачимата,,conditional,diacritics_in_quotes_only,,ш́ачӣмата [2] | Шачимата [1],bvks_ru,"vedabase_ru:index.html:ш́ачӣмата | bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шачи (Шачидеви, Шачимата) — мать Чайтаньи Махапрабху",,needs_review,auto-generated draft,yes,ш́ачӣмата [2] | Шачимата [1],vedabase_ru [2] | bvks_ru [1],high,review,,,,,,,
term-15225,шачимата),Шачимата),,personal_name,Шачимата),,no,no_diacritics_in_prose,,Шачимата) [1],bvks_ru,"bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шачи (Шачидеви, Шачимата) — мать Чайтаньи Махапрабху",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15590,шукадева госвами,Шукадева Госвами,,personal_name,Шукадева Госвами,,no,no_diacritics_in_prose,,Шукадева Госвами [1],bvks_ru,"bvks_ru:Шри_Чайтанья_Махапрабху_Абхинава_дас_21_ноября_2025.docx:Шукадева Госвами — великий мудрец, рассказчик «Шримад-Бхагаватам",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15653,эимата,эимата,,personal_name,эимата,,yes,no_diacritics_in_prose,,эимата [2],vedabase_ru,vedabase_ru:index.html:эимата,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15687,эка̄тмата̄м,эка̄тмата̄м,,personal_name,эка̄тмата̄м,,yes,needs_review,,эка̄тмата̄м [1],vedabase_ru,vedabase_ru:index.html:эка̄тмата̄м,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15728,этот чайтанья махапрабху,Этот Чайтанья Махапрабху,,personal_name,Этот Чайтанья Махапрабху,,no,no_diacritics_in_prose,,Этот Чайтанья Махапрабху [2],vedabase_ru,vedabase_ru:index.html:Этот Чайтанья Махапрабху — неграмотный санньяси и потому не знает Своих истинных обязанностей. Пребывая во власти чувств,,draft,auto-generated draft,no,,,medium,keep,,,,,,,
term-15761,явление господа чайтаньи махапрабху,Явление Господа Чайтаньи Махапрабху,,personal_name,Явление Господа Чайтаньи Махапрабху,,no,no_diacritics_in_prose,,Явление Господа Чайтаньи Махапрабху [2],vedabase_ru,"vedabase_ru:index.html:Явление Господа Чайтаньи Махапрабху — океан нектара, который простирается без конца и без края. Тот, кто не собирает дра",,draft,auto-generated draft,no,,,medium,keep,,,,,,,
